40157,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\1\if1vt30l15i35e20sx25t15_105-40157.afl
40158,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\1\if1vt30l20i20e40sx25t15_105-40158.afl
40159,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\1\if1vt30l40i25e40sx20t25h10_105-40159.afl
40167,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\2\if11vt25i15e20sx15t20_716105-40167.afl
40160,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\2\if1vt10e15m15v15d15_801105-40160.afl
40161,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\2\if1vt10e15m15v15d15_801105_b-40161.afl
40162,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\2\if1vt15e15m10v10d10_801105-40162.afl
40163,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\2\if1vt15e15sx10t10_716105-40163.afl
40165,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\2\if1vt15i10e10sx10t10h10_716105-40165.afl
40164,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\2\if1vt15i10e10sx10t10_716105-40164.afl
40166,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\2\if1vt20i15e15sx10t15h10_716105-40166.afl
40168,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\3\if1vt15e10h10v05d05sx05_801105-40168.afl
40169,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\3\if1vt15e10m10d10sx10_801105-40169.afl
40170,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\3\if1vt20i15e15v10h20_6302105-40170.afl
40171,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\3\if1vt20i20e20h15sx15_6302105-40171.afl
40172,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\3\if1vt20i20e20v20h20_6302105-40172.afl
40173,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\3\if1vt20i20m20v25h15_6301105-40173.afl
40174,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\3\if1vt20i30m15v10_6301105-40174.afl
40175,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\3\if1vt20i40e15sx40t40_716105-40175.afl
40176,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\4\if1vt15e10m10h05v05d05_801105-40176.afl
40177,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\4\if1vt15e15m05h05v10d10_801105-40177.afl
40178,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\4\if1vt20i15e15v05h10sx10_6302105-40178.afl
40179,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\4\if1vt20i20e20v15h15_6302105-40179.afl
40180,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\4\if1vt20i20m20v25h15_6301105-40180.afl
40181,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\4\if1vt20i25e10v10h10_6302105-40181.afl
40182,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\4\if1vt20i25e25sx25t25_716105-40182.afl
40183,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF01\4\if1vt20i30m20v10_6301105-40183.afl
40184,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\1\fi2v05l05e15h30_105-40184.afl
40185,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\1\if2vt05l05v05e30h20s20_105-40185.afl
40186,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\1\if2vt05l05v25e25h15s15_105-40186.afl
40187,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\1\if2vt05l10e30h20s20_105-40187.afl
40189,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\1\if2vt20e20h15s25_105-40189.afl
40188,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\1\if2vt20e3h3s3_105-40188.afl
40190,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\1\if2vt20l10v15e25h25s15_105-40190.afl
40191,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\1\if2vt20l25e25h25s25_105-40191.afl
40192,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\1\if2vt20l30e30h20s20_105-40192.afl
40193,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\1\if2vt20v10e30h20s10_105-40193.afl
40194,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\2\if2vt15e20h15s15-40194.afl
40195,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\2\if2vt15e25h20s15-40195.afl
40196,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\2\if2vt15l05e25h15s15_105-40196.afl
40197,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\2\if2vt15l15v10e20h15s10_105-40197.afl
40198,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\2\if2vt15l20e15h15s15_105-40198.afl
40199,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\2\if2vt15v10e25h10s10_105-40199.afl
40200,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\3\if2vt10e20h15s10_105-40200.afl
40201,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\3\if2vt10e20h15s15_105-40201.afl
40202,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\3\if2vt10l10v10e15h05_105-40202.afl
40204,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\3\if2vt10l15e15h15s10_105-40204.afl
40203,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\3\if2vt10l15e15h15_105-40203.afl
40205,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF12101\IF02\3\if2vt10v10e20h10s10_105-40205.afl
40248,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2\IF01-DFB-HL-DTA-BOMB-2-1-1-4-V05.afl
40249,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2\IF01-DFB-SXV-LVB-BOMB-1-1-1-4-V05.afl
40251,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2\IF01-EXIV-DFB-DTA-BOMB-1-1-15-4-V05.afl
40253,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2\IF01-EXIV-DFB-LVB-BOMB-05-05-05-4-V0.afl
40252,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2\IF01-EXIV-DFB-LVB-BOMB-1-1-1-4-V05.afl
40254,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2\IF01-EXIV-HL-SXV-BOMB-1-05-05-4-V0.afl
40255,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2\IF01-EXV-DFB-LVB-BOMB-1-05-1-4-V0.afl
40256,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2\IF01-EXV-DTA-HL-BOMB-1-1-05-4-V0.afl
40257,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2\IF01-EXV-HL-SXV-BOMB-1-05-05-4-V0.afl
40250,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2\IF01-EXV-LVB-SXV-BOMB-1-05-05-4-V0.afl
40259,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2-NOBOMB\IF01-DFB-HL-DTA-25-1-1-V05.afl
40260,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2-NOBOMB\IF01-DFB-SXV-LVB-1-15-05-V0.afl
40261,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2-NOBOMB\IF01-EXIV-DFB-DTA-15-1-15-V05.afl
40263,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2-NOBOMB\IF01-EXIV-DFB-LVB-1-05-1-V0.afl
40262,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2-NOBOMB\IF01-EXIV-DFB-LVB-1-1-15-V05.afl
40264,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2-NOBOMB\IF01-EXIV-HL-SXV-1-1-05-V0.afl
40265,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2-NOBOMB\IF01-EXV-DFB-LVB-1-1-1-V0.afl
40266,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2-NOBOMB\IF01-EXV-DTA-HL-15-15-05-V0.afl
40267,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2-NOBOMB\IF01-EXV-HL-SXV-1-05-05-V0.afl
40258,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF201211PM2-NOBOMB\IF01-EXV-LVB-SXV-15-05-05-V0.afl
40420,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\v4e-exivsum20130228\IF01-V4E_EXIVSum-12-28_8-3-48-15.afl
40421,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\v4e-exivsum20130228\IF01-V4E_EXIVSum-33-21_18-3-48-15.afl
40422,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\v4e-exivsum20130228\IF01-V4E_EXIVSum-7-10-27_18-3-48-15.afl
4029,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\IF02new syn1.afl
4030,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\IF02new syn2.afl
4061,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\SynCrazyWK_EXIV_IF02.afl
4052,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\SynCrazyWK_IF02.afl
40133,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V05_G1.1.afl
40134,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V05_G1.2.afl
40135,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V05_G2.1.afl
40136,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V05_G3.1.afl
40137,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V05_G4.1.afl
40151,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V0_G2.1.afl
40150,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V0_G2.2.afl
40131,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V0_G3.1.afl
40132,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V0_G4.1.afl
40138,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V10_G2.1.afl
40139,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V10_G3.1.afl
40140,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V10_G4.1.afl
40141,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V15_G2.1.afl
40142,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V15_G3.1.afl
40143,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V15_G4.1.afl
40144,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V20_G1.1.afl
40145,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V20_G1.2.afl
40146,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V20_G2.1.afl
40147,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V25_G2.1.afl
40148,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\0915\IF_02_V7_EXV_HL_MSB_V25_G3.1.afl
40274,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\995-BOMB\if2vt05l05v05e30h20s20_124-BOMB-40185.afl
40275,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\995-BOMB\if2vt05l05v25e25h15s15_124-BOMB-40186.afl
40276,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\995-BOMB\if2vt15e20h15s15_124-BOMB-40194.afl
40277,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\995-BOMB\if2vt15l05e25h15s15_124_BOMB-40196.afl
40278,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF02\995-BOMB\if2vt20l10v15e25h25s15_124_BOMB-40190.afl
4018,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF03\----CandiIFHLEXV.afl
4056,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF03\CandiHLEXVIF03_V2.1.afl
4019,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF03\CandiIFHLEXV_G12_C.afl
4031,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF03\CandiIFHLEXV_V2.afl
4063,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF03\Crazy_EXIV_IF03_V1.afl
4050,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF03\Crazy_IF03_V1.afl
4051,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF03\Crazy_IF03_V2-4051.afl
4068,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF03\Crazy_IF03_V3.afl
4062,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF03\IF03HLEXV_EXIVMADTA.afl
4056,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF03\IF03_CandiHLEXV_V2.1_4056.afl
4018,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF03\IFCombin3M--.afl
400100,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF15\IFF15.afl
10001,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V0-G1.1.afl
10002,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V0-G1.2.afl
10003,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V0-G2.1.afl
10004,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V0-G2.2.afl
10005,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V0-G3.1.afl
10006,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V0-G3.2.afl
10007,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V0-G4.1.afl
10008,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V0-G4.2.afl
10009,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V05-G1.1.afl
10010,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V05-G1.2.afl
10011,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V05-G2.1.afl
10012,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V05-G2.2.afl
10013,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V05-G3.1.afl
10014,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V05-G3.2.afl
10015,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V05-G4.1.afl
10016,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V05-G4.2.afl
10017,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V10-G1.1.afl
10018,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V10-G1.2.afl
10019,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V10-G2.1.afl
10020,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V10-G2.2.afl
10021,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V10-G3.1.afl
10022,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V10-G3.2.afl
10023,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V10-G4.1.afl
10024,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V10-G4.2.afl
10025,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V15-G1.1.afl
10026,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V15-G1.2.afl
10027,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V15-G2.1.afl
10028,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V15-G2.2.afl
10029,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V15-G3.1.afl
10030,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V15-G3.2.afl
10031,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V15-G4.1.afl
10032,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V15-G4.2.afl
10033,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V20-G1.1.afl
10034,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V20-G1.2.afl
10035,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V20-G2.1.afl
10036,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V20-G2.2.afl
10037,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V20-G3.1.afl
10038,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V20-G3.2.afl
10039,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V20-G4.1.afl
10040,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V20-G4.2.afl
10041,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V25-G1.1.afl
10042,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V25-G1.2.afl
10043,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V25-G2.1.afl
10044,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V25-G2.2.afl
10045,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V25-G3.1.afl
10046,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V25-G3.2.afl
10047,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V25-G4.1.afl
